Year,Authors,Paper,Tube nbr,MT1,MT2,MT3,MT4,ID1,OD1,ID2,OD2,ID3,OD3,ID4,OD4,K1,K2,K3,K4,LS1,LC1,LS2,LC2,LS3,LC3,LS4,LC4
2021,Pourafzal et al.,https://dx.doi.org/10.1016/j.mechatronics.2021.102502,2,N,N,-,-,0.385,0.515,0.55,0.76,-,-,-,-,155,161,-,-,165,125,105,65,-,-,-,-
2020,Girerd et al.,https://dx.doi.org/10.1109/LRA.2019.2963821,3,N,N,N,-,0.77,1.02,1.30,1.52,1.70,2.00,-,-,Inf,24,435,-,-,450,-,175,-,42,-,-
2019,Esakkiappan et al.,https://dx.doi.org/10.1109/AIM.2019.8868571,2,N,N,-,-,0.81,1.12,1.29,1.73,-,-,-,-,40,Inf,-,-,-,100,-,100,-,-,-,-
2019,Farooq et al.,https://dx.doi.org/10.1186/s12938-019-0666-x,2,N,N,-,-,0.00,0.46,0.71,0.81,-,-,-,-,45.45,31.25,-,-,300,50,200,22,-,-,-,-
2018,Garriga-Casanovas et al.,https://dx.doi.org/10.1177/0278364917746222,2,N,N,-,-,0.81,0.97,1.12,1.19,-,-,-,-,147.28,160.77,-,-,-,260,-,190,-,-,-,-
2018,Kudryavtsev et al.,https://dx.doi.org/10.1109/LRA.2018.2807592,3,N,N,N,-,1.14,1.32,1.75,2.03,2.89,3.11,-,-,102.46,138.89,203.67,-,400,200,200,155,0,120,-,-
2017,Dwyer et al.,https://dx.doi.org/10.1109/LRA.2017.2679902,2,S,N,-,-,1.40,1.59,1.80,2.45,-,-,-,-,20,Inf,-,-,177,42,150,0,-,-,-,-
2017,Vandini et al.,https://dx.doi.org/10.1109/TRO.2017.2690977,2,-,-,-,-,-,-,-,-,-,-,-,-,60,293,-,-,160,100,0,160,-,-,-,-
2017,Lu et al.,https://dx.doi.org/10.1109/ICInfA.2017.8078923,2,N,N,-,-,1.50,1.80,2.00,2.50,-,-,-,-,120,525,-,-,250,110,80,170,-,-,-,-
2017,Girerd et al.,https://dx.doi.org/10.1109/IROS.2017.8206455,3,S,N,N,-,0.61,0.65,0.77,1.01,1.10,1.60,-,-,Inf,24,476,-,300,100,143,72,60,40,-,-
2017,Morimoto et al.,https://dx.doi.org/10.1109/EMBC.2017.8036788,3,P,P,P,-,1.00,2.40,3.00,3.80,4.40,5.40,-,-,16,12,20,-,200,15,99,22,40,9,-,-
2017,Morimoto et al.,https://dx.doi.org/10.1109/LRA.2017.2676240,3,N,N,N,-,0.90,1.51,1.83,2.54,2.90,3.23,-,-,45,167,161,-,268,38,137,42,50,50,-,-
2017,Liu et al.,https://tel.archives-ouvertes.fr/tel-01817565/document,3,N,N,N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2016,Fagogenis et al.,https://dx.doi.org/10.1109/IROS.2016.7759636,3,N,N,N,-,-,-,-,-,-,-,-,-,70,365,365,-,150,87,-,150,-,150,-,-
2016,Francis et al.,https://www.researchgate.net/publication/318280592_Concentric_Tube_Instrument_for_the_Da_Vinci_Platform,3,S,N,N,-,0.70,0.80,1.20,1.60,2.60,3.00,-,-,Inf,56,Inf,-,-,-,-,-,-,-,-,-
2016,Su et al.,https://dx.doi.org/10.1007/s10439-016-1585-7,3,N,N,N,-,-,-,-,-,-,-,-,-,Inf,72,Inf,,340,0,162,74,65,0,-,-
