Year,Application,Type,Motion,Steering,Material,Tooltip,Length (mm),Diameter (mm),Reference
2023,Medical,T,2D,Tendon-driven,TP-LDPE,Lumen,140,3,https://doi.org/10.1109/LRA.2023.3234823
2023,Inspection,S,2D,PAMs,TP-LDPE,-,-,-,http://arxiv.org/abs/2301.07362
2023,General,S,2D,PAMs,Fabric,Tip-mount,-,-,http://arxiv.org/abs/2301.12862
2023,Inspection,T,3D,PAMs,Fabric-nylon,Tip-mount,-,-,https://doi.org/10.3390/app13042601
2023,Medical,G,2D,-,-,String-mount,620,-,https://doi.org/10.1109/INDICON56171.2022.10039866
2023,General,T,2D,Heat-welded bending,"TP-LDPE, Fabric-Nylon",Tip-mount,-,152,https://doi.org/10.1109/LRA.2023.3260705
2023,General,S,2D,SPMs,TP-LDPE,-,850,79.8,https://doi.org/10.1007/s42235-023-00369-3
2023,General,S,3D,"SPMs, PAMs",Fabric-Nylon,-,4200,80,https://doi.org/10.1089/soro.2023.0169
2023,General,T,3D,-,TP-LDPE,-,-,-,https://doi.org/10.1109/RoboSoft55895.2023.10122073
2023,General,S,2D,Tendon-driven,Fabric-Nylon,Tip-mount,2300,108,https://doi.org/10.1109/RoboSoft55895.2023.10122027
2023,General,S,3D,Shape-locking,TP-LDPE,Tip-mount,1000,64.6,https://doi.org/10.1109/RoboSoft55895.2023.10122104
2023,General,T,3D,-,Fabric-Nylon,-,-,-,https://doi.org/10.1109/RoboSoft55895.2023.10122006
2023,Deployable,G,3D,SPMs,Fabric,-,-,-,https://doi.org/10.1109/RoboSoft55895.2023.10121998
2023,General,S,3D,SPMs,TP-LDPE,-,-,203,https://doi.org/10.1109/RoboSoft55895.2023.10122112
2023,General,T,3D,-,-,-,580,"30,16",https://doi.org/10.1109/RoboSoft55895.2023.10121994
2023,General,A,3D,Pre-defined,"TP-LDPE, Fabric-Nylon",Tip-mount,-,33,http://arxiv.org/abs/2306.01166
2023,General,S,2D,Elastic bands,"DL-Cotton, cotton, elastane",Tip-mount,-,-,http://arxiv.org/abs/2305.17720
2023,Medical,S,3D,Pre-defined,,-,313,13,https://doi.org/10.1002/admt.202202184
2023,Medical,T,3D,SPMs,TP-LDPE,-,1700,15.2,https://doi.org/10.31256/HSMR2023.60
2023,General,T,2D,SPMs,-,-,1500,-,https://doi.org/10.1109/ICCAR57134.2023.10151740
2023,Subterranean,G,2D,Pressure control,Fabric-Polyester,-,390,200,https://doi.org/10.1007/s11440-023-02073-2
2023,Subterranean,S,2D,-,"TPs-PLA, PCL",Tip-mount,150,40,https://doi.org/10.1007/978-3-031-38857-6_15
2023,General,T,2D,Links,-,-,-,-,https://doi.org/10.1016/j.engappai.2023.107693
2023,Medical,T,3D,Tendon-driven,TP-LDPE,Lumen,100,5,https://doi.org/10.1109/LRA.2023.3322091
2023,Inspection,S,2D,PPSA,TP-LDPE,-,-,32,https://doi.org/10.1109/LRA.2023.3329760
2023,General,A,2D,PAMs,Fabric-Nylon,Lumen,150,"63.6,38",https://doi.org/10.1109/LRA.2023.3341697
2023,Inspection,S,2D,Anisotropic lengthening,"DL-TPU, dyneema fabric",lumen,-,32,http://arxiv.org/abs/2310.00851
2023,Inspection,S,2D,Twisted string actuator,Fabric-nylon,Tip-mount,2000,32,https://doi.org/10.1109/iros55552.2023.10341407
2023,General,S,2D,Pre-defined,-,-,-,-,https://doi.org/10.1109/iros55552.2023.10341705
2023,Medical,A,3D,Pre-defined,TP-LDPE,-,1000,23,https://doi.org/10.1109/iros55552.2023.10342214
2023,Subterranean,G,3D,Tendon-driven,TP-LDPE,Tip-mount,900,48.5,https://doi.org/10.1109/MERCon60487.2023.10355439
2023,Subterranean,T,3D,SPMs,TP,-,-,-,https://doi.org/10.1109/ICCMA59762.2023.10374973
2023,General,S,2D,Pre-defined,TP-LDPE,Tip-mount,2400,70,https://doi.org/10.1109/iros55552.2023.10342238
2023,General,A,2D,SPMs,"TP-LDPE, HDPE",-,2000,80-100,https://doi.org/10.1088/1757-899x/1291/1/012031
2023,Inspection,T,3D,PAMs,Fabric-nylon,Tip-mount,-,60,https://doi.org/10.23919/SICE59929.2023.10354133
2023,General,S,2D,Pre-defined,TP-LDPE,-,254,29,https://doi.org/10.1109/RoboSoft55895.2023.10122088
2023,General,T,2D,Pre-defined,"TP-LDPE,Fabric-Nylon",-,-,25.4,https://doi.org/10.1109/RoboSoft55895.2023.10122115
2023,General,T,2D,PAMs,TP-LDPE,Tip-mount,10000,50,http://arxiv.org/abs/2401.11203
2023,General,S,3D,Material-response,TP-PLA,Tip-mount,-,40,https://doi.org/10.1126/scirobotics.adi5908
2022,General,T,3D,PAMs,TP-LDPE,-,305,2,https://doi.org/10.1109/TRO.2021.3115230
2022,General,T,-,Pre-defined,-,-,500,25,https://doi.org/10.1109/LCSYS.2022.3175385
2022,General,G,3D,SPMs,TP-LDPE,Tip-mount,1090,3.2,https://doi.org/10.1109/ICRA46639.2022.9811611
2022,Inspection,G,3D,Heat-welded bending,"DL-LDPE, Nylon",Tip-mount,500,76.4,https://doi.org/10.1109/LRA.2022.3153724
2022,Inspection,S,2D,Pre-defined,TP-TPU,Distributed,-,-,https://doi.org/10.3389/frobt.2022.838913
2022,General,S,3D,PAMs,TP-LDPE,-,750,102,https://doi.org/10.1109/MERCon55799.2022.9906266
