Year,Authors,Paper type,Features,Limitations,Reference
2022,"L. H. Blumenschein, M. Koehler, N. S. Usevitch, E. W. Hawkes, D. C. Rucker and A. M. Okamura",T,"Allows actuation between two shapes, Used to shape helical tendon paths",Non-linear buckling and wrinkling buckled point has lower stiffness than rest of tube,https://doi.org/10.1109/TRO.2021.3115230
2022,E. Franco,T,"Nonlinear controller achieves consistent regulation with no overshoot, Observer compensates effect of external forces",Larger diameters require higher control effort,https://doi.org/10.1109/LCSYS.2022.3175385
2022,"I. Exarchos, K. Wang, B. H. Do, F. Stroppa, M. M. Coad and A. M. Okamura",T,"Four discrete joints optimised to achieve four different targets, Joint angle is controlled by varying the stiffness (via layer jamming)",Limited rotation and bending,https://doi.org/10.1109/ICRA46639.2022.9811611
2022,Y. Satake and H. Ishii,G,"Develops pitch-up motion based on heat welding, Maintains bending shape, Variable stiffness (via heat welding)",Weight at robot tip limits mobility,https://doi.org/10.1109/LRA.2022.3153724
2022,"P. E. Glick, I. Adibnazari, D. Drotman, D. Ruffatto and M. T. Tolley",S,"Branching improved reachability and enabled anchoring, Pouch anchoring reduces friction effects",Limited by internal friction and head-on collisions,https://doi.org/10.3389/frobt.2022.838913
2022,"M. M. Premarathna, R. K. Weerasinghe, N. N. Peiris, A. L. Kulasekera and P. C. Dassanayake",S,"sPAM divided into groups, instead of single series, This sPAM arrangement decreased bending angle",Asymmetry in sPAM configuration lead to variance in RS and LS steering,https://doi.org/10.1109/MERCon55799.2022.9906266
2022,"M. M. Hausladen, B. Zhao, M. S. Kubala, L. F. Francis, T. M. Kowalewski and C. J. Ellison",A,"Growth achieved via local photopolymerisation to solidify monomer solution before it exits illuminated region, Tuning chemistry allows for varying mechanical and physical properties","Growth timescale limited to light source positioning, Growth length limited by available monomer volume",https://doi.org/10.1073/pnas.2201776119
2022,"S. Grazioso, A. Tedesco, R. Sabella, S. Fusco, M. Selvaggio, L. Duraccio, E. De Benedetto, A. Lanzotti and L. Angrisani",S,Thermocouple wire everts with robot body,-,https://doi.org/10.1109/mn55117.2022.9887783
2022,"S. Grazioso, A. Tedesco, R. Sabella, S. Fusco, M. Selvaggio, L. Duraccio, E. De Benedetto, A. Lanzotti, D. Dallet and L. Angrisani",S,Thermocouple wire everts with robot body,-,https://doi.org/10.1109/INSCIT55544.2022.9913747
2022,"K. Tadakuma, M. Kawakami and H. Furukawa",S,Branching at arbitrary points using self-healing material,Self-healing reduces time response of system,https://doi.org/10.20965/jrm.2022.p0234
2023,"T. Takahashi, M. Watanabe, K. Abe, K. Tadakuma, N. Saiki, M. Konyo and S. Tadokoro",S,Inserts multi-joint links into structure to increase rigidity and payload capacity,"Can only move along Z- axis, Rigid links limit aperture size robot can pass through",https://doi.org/10.1109/LRA.2022.3221340
2022,"M. Selvaggio, S. Grazioso, S. Fusco, R. Sabella, G. A. Fontanelli, G. Di Gironimo, B. Siciliano and A. Lanzotti",S,Larger fPAM diameter and denser material types maximise robot curvature,Effect of friction and tension on results not considered,https://doi.org/10.1007/978-3-031-15928-2_106
2022,S. Wang and L. H. Blumenschein,T,Representation split into spatial curve to describe geometry and kinematic curve to approximate spatial curve,Workspace volume decreases as number of segments is increased,https://doi.org/10.1109/IROS47612.2022.9981430
2022,N. G. Kim and J. -H. Ryu,A,"Fabricated with hyperelastic material (latex), Bulging and shape-locking capabilities","Viscoelastic properties of latex limit repeatability, Risk of bursting",https://doi.org/10.1002/aisy.202200264
