Year,Authors,Application,Type,Motion,Steering,Material,Tooltip,Length (mm),Diameter (mm),Reference
2024,H. El-Hussieny and I. A. Hameed,General,T,2D,Pneumatic artificial muscles,TP-LDPE,Tip-mount,10000,50,https://doi.org/10.1109/ACCESS.2024.3375340
2024,"E. Del Dottore, A. Mondini, N. Rowe and B. Mazzolai",Deployable,S,3D,FDM-based,TP-PLA,Tip-mount,-,40,https://doi.org/10.1126/scirobotics.adi5908
2024,"C. Girerd, A. Alvarez, E. W. Hawkes and T. K. Morimoto",Medical,S,2D,-,TP-Dyneema fiber,Lumen (scrunching),1500,12.9,https://doi.org/10.1109/TRO.2024.3370088
2024,"J. Allen, R. Dorosh, C. Ninatanta, A. Allen, L. Shui, K. Yoshida, J. Luo and M. Luo",General,T,2D,Tendon-driven,Fabric-nylon,Tip-mount,1200,-,https://doi.org/10.1109/LRA.2024.3369473
2024,"A. A. Valdivia, M. A. Rezqalla, S. E. Swann and L. H. Blumenschein",Deployable,G,2D,-,Fabric-nylon,Tip-mount,320,38.1,https://doi.org/10.1109/RoboSoft60065.2024.10522001
2024,"M. Al-Dubooni, C. Wong and K. Althoefer",Inspection,S,3D,Continuum robot,Fabric-nylon,Tip-mount,-,-,https://doi.org/10.1109/IROS58592.2024.10801985
2024,"H. Yong, F. Xu, C. Li, H. Ding and Z. Wu",General,A,2D,Tendon-driven,TP-LDPE,Lumen,1300,105,https://doi.org/10.1109/ICRA57147.2024.10610986
2024,"S. Al Harthy, S. M. H. Sadati, Z. Wu, C. A. Seneci and C. Bergeles",Medical,S,3D,Tendon-driven,TP-LDPE,Lumen,60,6.4,https://doi.org/10.1109/ISMR63436.2024.10585688
2024,"J. Davy, N. J. Greenidge, S. Kim, L. J. Tinsley, P. Lloyd, J. H. Chandler, R. A. Harris, T. K. Morimoto and P. Valdastri",Medical,S,2D,Magnetic,TP-LDPE,-,300,8,https://doi.org/10.1109/LRA.2024.3412637
2024,"L. Behnke, B. H. Do, S. Eristoff and R. Kramer-Bottiglio",General,S,2D,Passive / contact-based,Fabric-nylon,-,1500,-,https://doi.org/10.1109/RoboSoft60065.2024.10522034
2024,"B. Saldarriaga, C. A. Seneci, S. M. H. Sadati, Z. Wu, K. Rhode and C. Bergeles",General,A,2D,-,TP-LDPE,-,70,5,https://doi.org/10.1109/CASE59546.2024.10711736
2024,"D. Weinmann, P. P. Pott and M. B. Schäfer",Medical,G,3D,Tendon-driven,TP-LDPE,Lumen,1500,40,https://doi.org/10.31256/HSMR2024.55
2025,"Z. Wu, H. Sadati, P. Vartholomeos, M. E. M. Abdelaziz, B. Temelkuran, G. Petrou, T. Booth, J. Shapey",Medical,G,3D,Tendon-driven,PTFE,Lumen,150,2,https://kclpure.kcl.ac.uk/ws/portalfiles/portal/326850910/IROS2025_Spine_Intervention.pdf
2025,"A. Giri, C. Girerd, J. Cervera-Torralba, M. T. Tolley and T. K. Morimoto",Medical,S,3D,Internal device,"TP-LDPE, Mylar",Within pressurized area,1500,26,https://doi.org/10.1109/TMECH.2025.3535876
2014,"A. Sadeghi, A. Tonazzini, L. Popova and B. Mazzolai",Subterranean,G,3D,Add. Manuf.,Polypropylene filament,Tip-mount,-,50,https://doi.org/10.1371/journal.pone.0090139
2018,"E. Del Dottore, A. Sadeghi, A. Mondini, V. Mattoli and B. Mazzolai",Subterranean,S,3D,Add. Manuf.,TP-PLA,Tip-mount,-,46,https://doi.org/10.3389/frobt.2018.00016
2020,"I. L. Liakos, A. Mondini, E. Del Dottore, C. Filippeschi, F. Pignatelli and B. Mazzolai",General,G,3D,Add. Manuf.,"TPs-PCL, SA",Tip-mount,-,50,https://doi.org/10.1039/D0QM00159G 
2023,"E. Del Dottore, A. Mondini, D. Bray and B. Mazzolai",Subterranean,S,3D,Add. Manuf.,"TPs-PLA, PCL",Tip-mount,-,40,https://doi.org/10.1007/978-3-031-38857-6_15
2025,"L. Chen, Y. Gao, S. Wang, F. Fuentes, L. H. Blumenschein and Z. Kingston",General,T,2D,Passive / contact-based,TP-LDPE,-,-,67,https://doi.org/10.48550/arXiv.2501.17963
2024,"B. H. Do, S. Wu, R. R. Zhao and A. M. Okamura",General,G,3D,Tendon-driven,Fabric-nylon,-,1250,55,https://doi.org/10.1089/soro.2023.0120
